Date,Hour,Live Congestion Level [%],Average congestion level in 2019 [%],Average congestion level in 2018 [%],Weekday
2020-03-01,0:00,4,2,1,Sun
2020-03-01,1:00,2,0,0,Sun
2020-03-01,2:00,1,0,0,Sun
2020-03-01,3:00,0,0,0,Sun
2020-03-01,4:00,0,0,0,Sun
2020-03-01,5:00,0,0,0,Sun
2020-03-01,6:00,0,0,0,Sun
2020-03-01,7:00,0,0,0,Sun
2020-03-01,8:00,1,2,1,Sun
2020-03-01,9:00,4,6,4,Sun
2020-03-01,10:00,7,9,8,Sun
2020-03-01,11:00,9,13,10,Sun
2020-03-01,12:00,13,18,14,Sun
2020-03-01,13:00,14,19,15,Sun
2020-03-01,14:00,13,18,14,Sun
2020-03-01,15:00,13,16,13,Sun
2020-03-01,16:00,12,14,11,Sun
2020-03-01,17:00,9,12,9,Sun
2020-03-01,18:00,9,9,7,Sun
2020-03-01,19:00,8,7,6,Sun
2020-03-01,20:00,5,6,5,Sun
2020-03-01,21:00,3,5,4,Sun
2020-03-01,22:00,1,3,3,Sun
2020-03-01,23:00,0,2,1,Sun
2020-03-02,0:00,1,1,1,Mon
2020-03-02,1:00,2,0,1,Mon
2020-03-02,2:00,3,0,1,Mon
2020-03-02,3:00,3,0,0,Mon
2020-03-02,4:00,3,0,0,Mon
2020-03-02,5:00,2,0,0,Mon
2020-03-02,6:00,8,10,8,Mon
2020-03-02,7:00,35,36,34,Mon
2020-03-02,8:00,48,39,39,Mon
2020-03-02,9:00,45,19,17,Mon
2020-03-02,10:00,18,17,14,Mon
2020-03-02,11:00,18,19,16,Mon
2020-03-02,12:00,18,22,18,Mon
2020-03-02,13:00,18,20,17,Mon
2020-03-02,14:00,20,20,17,Mon
2020-03-02,15:00,30,31,26,Mon
2020-03-02,16:00,46,48,40,Mon
2020-03-02,17:00,50,37,31,Mon
2020-03-02,18:00,23,15,12,Mon
2020-03-02,19:00,14,11,9,Mon
2020-03-02,20:00,10,9,7,Mon
2020-03-02,21:00,6,7,5,Mon
2020-03-02,22:00,2,4,3,Mon
2020-03-02,23:00,1,2,1,Mon
2020-03-03,0:00,0,1,0,Tue
2020-03-03,1:00,0,0,1,Tue
2020-03-03,2:00,0,1,2,Tue
2020-03-03,3:00,1,0,3,Tue
2020-03-03,4:00,4,0,1,Tue
2020-03-03,5:00,2,0,0,Tue
2020-03-03,6:00,8,12,11,Tue
2020-03-03,7:00,41,42,40,Tue
2020-03-03,8:00,56,51,48,Tue
2020-03-03,9:00,51,26,24,Tue
2020-03-03,10:00,22,19,17,Tue
2020-03-03,11:00,19,21,19,Tue
2020-03-03,12:00,22,25,21,Tue
2020-03-03,13:00,21,23,20,Tue
2020-03-03,14:00,21,23,20,Tue
2020-03-03,15:00,34,36,31,Tue
2020-03-03,16:00,50,59,53,Tue
2020-03-03,17:00,49,49,44,Tue
2020-03-03,18:00,28,19,17,Tue
2020-03-03,19:00,19,12,11,Tue
2020-03-03,20:00,11,9,9,Tue
2020-03-03,21:00,8,7,7,Tue
2020-03-03,22:00,4,4,4,Tue
2020-03-03,23:00,0,2,1,Tue
2020-03-04,0:00,1,1,1,Wed
2020-03-04,1:00,1,0,1,Wed
2020-03-04,2:00,1,0,3,Wed
2020-03-04,3:00,1,0,2,Wed
2020-03-04,4:00,1,0,1,Wed
2020-03-04,5:00,2,0,0,Wed
2020-03-04,6:00,10,12,10,Wed
2020-03-04,7:00,38,42,40,Wed
2020-03-04,8:00,52,49,47,Wed
2020-03-04,9:00,50,24,22,Wed
2020-03-04,10:00,20,19,17,Wed
2020-03-04,11:00,17,22,19,Wed
2020-03-04,12:00,19,25,22,Wed
2020-03-04,13:00,19,23,20,Wed
2020-03-04,14:00,20,23,20,Wed
2020-03-04,15:00,31,38,33,Wed
2020-03-04,16:00,49,62,55,Wed
2020-03-04,17:00,50,52,46,Wed
2020-03-04,18:00,34,22,17,Wed
2020-03-04,19:00,18,13,11,Wed
2020-03-04,20:00,11,10,9,Wed
2020-03-04,21:00,7,8,7,Wed
2020-03-04,22:00,3,5,4,Wed
2020-03-04,23:00,1,2,1,Wed
2020-03-05,0:00,1,0,0,Thu
2020-03-05,1:00,0,0,0,Thu
2020-03-05,2:00,0,0,2,Thu
2020-03-05,3:00,0,0,2,Thu
2020-03-05,4:00,0,0,1,Thu
2020-03-05,5:00,0,0,0,Thu
2020-03-05,6:00,7,11,10,Thu
2020-03-05,7:00,37,40,38,Thu
2020-03-05,8:00,52,47,45,Thu
2020-03-05,9:00,50,25,23,Thu
2020-03-05,10:00,21,20,19,Thu
2020-03-05,11:00,18,23,22,Thu
2020-03-05,12:00,21,27,25,Thu
2020-03-05,13:00,22,24,22,Thu
2020-03-05,14:00,22,25,22,Thu
2020-03-05,15:00,35,42,33,Thu
2020-03-05,16:00,47,66,53,Thu
2020-03-05,17:00,45,57,43,Thu
2020-03-05,18:00,28,25,18,Thu
2020-03-05,19:00,19,16,12,Thu
2020-03-05,20:00,11,12,9,Thu
2020-03-05,21:00,8,9,8,Thu
2020-03-05,22:00,4,5,4,Thu
2020-03-05,23:00,1,2,2,Thu
2020-03-06,0:00,0,1,1,Fri
2020-03-06,1:00,0,0,0,Fri
2020-03-06,2:00,0,0,1,Fri
2020-03-06,3:00,0,0,0,Fri
2020-03-06,4:00,0,0,0,Fri
2020-03-06,5:00,0,0,0,Fri
2020-03-06,6:00,6,8,8,Fri
2020-03-06,7:00,29,28,28,Fri
2020-03-06,8:00,38,32,32,Fri
2020-03-06,9:00,36,19,19,Fri
2020-03-06,10:00,20,20,19,Fri
2020-03-06,11:00,21,24,22,Fri
2020-03-06,12:00,25,30,27,Fri
2020-03-06,13:00,25,28,25,Fri
2020-03-06,14:00,25,28,25,Fri
2020-03-06,15:00,36,39,35,Fri
2020-03-06,16:00,46,49,45,Fri
2020-03-06,17:00,45,36,34,Fri
2020-03-06,18:00,26,20,19,Fri
2020-03-06,19:00,22,14,13,Fri
2020-03-06,20:00,14,11,10,Fri
2020-03-06,21:00,9,10,9,Fri
2020-03-06,22:00,7,7,7,Fri
